# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    m "[TRADUCIR: ¿Hmm?]"

#   m "({i}*suspiro* Parece que se coló de nuevo.{/i})"
    m "[TRADUCIR: ({i}*suspiro* Parece que se coló de nuevo.{/i})]"

#   m "({i}Este último mes ha sido una locura total.{/i})"
    m "[TRADUCIR: ({i}Este último mes ha sido una locura total.{/i})]"

#   m "({i}A veces me pregunto cómo habrían sido las cosas si todo hubiera salido diferente.{/i})"
    m "[TRADUCIR: ({i}A veces me pregunto cómo habrían sido las cosas si todo hubiera salido diferente.{/i})]"

#   m "({i}Es extraño cómo una pequeña decisión puede cambiarlo todo.{/i})"
    m "[TRADUCIR: ({i}Es extraño cómo una pequeña decisión puede cambiarlo todo.{/i})]"

#   m "({i}...una acción simple puede poner tu vida patas arriba.{/i})"
    m "[TRADUCIR: ({i}...una acción simple puede poner tu vida patas arriba.{/i})]"

#   m "({i}...y una simple mirada... puede cambiar el destino.{/i})"
    m "[TRADUCIR: ({i}...y una simple mirada... puede cambiar el destino.{/i})]"

#   m "¿Entonces? ¿Qué opinas?"
    m "[TRADUCIR: ¿Entonces? ¿Qué opinas?]"

#   mg "¿Quieres la respuesta honesta?"
    mg "[TRADUCIR: ¿Quieres la respuesta honesta?]"

#   m "Eh... ¿sí? Por eso lo entregué."
    m "[TRADUCIR: Eh... ¿sí? Por eso lo entregué.]"

#   mg "Sinceramente, creo que estás asumiendo demasiado."
    mg "[TRADUCIR: Sinceramente, creo que estás asumiendo demasiado.]"

#   mg "Tu trabajo es definitivamente superior al promedio, pero con las clases por venir, no creo que puedas con toda la carga."
    mg "[TRADUCIR: Tu trabajo es definitivamente superior al promedio, pero con las clases por venir, no creo que puedas con toda la carga.]"

#   m "Con todo respeto, señor, creo que puedo manejar ambas cosas."
    m "[TRADUCIR: Con todo respeto, señor, creo que puedo manejar ambas cosas.]"

#   mg "'Puedes hacer dos cosas a la vez, pero no puedes concentrarte efectivamente en dos cosas a la vez.'"
    mg "[TRADUCIR: 'Puedes hacer dos cosas a la vez, pero no puedes concentrarte efectivamente en dos cosas a la vez.']"

#   m "...Gary Keller."
    m "[TRADUCIR: ...Gary Keller.]"

#   mg "¡Exactamente!"
    mg "[TRADUCIR: ¡Exactamente!]"

#   mg "Eres un trabajador incansable, [name]. La mejor ética de trabajo que he visto en mucho tiempo."
    mg "[TRADUCIR: Eres un trabajador incansable, [name]. La mejor ética de trabajo que he visto en mucho tiempo.]"

#   mg "Pero no quiero verte fracasar. Tendrás nuestras puertas abiertas cuando termine el semestre."
    mg "[TRADUCIR: Pero no quiero verte fracasar. Tendrás nuestras puertas abiertas cuando termine el semestre.]"

#   m "G-gracias, señor."
    m "[TRADUCIR: G-gracias, señor.]"

#   m "({i}Y así... me quedé sin trabajo durante el último mes del verano.{/i})"
    m "[TRADUCIR: ({i}Y así... me quedé sin trabajo durante el último mes del verano.{/i})]"

#   m "({i}No estaba en apuros económicos, pero quería hacer algo más que meter la cara en los libros cuando comenzara el nuevo curso.{/i})"
    m "[TRADUCIR: ({i}No estaba en apuros económicos, pero quería hacer algo más que meter la cara en los libros cuando comenzara el nuevo curso.{/i})]"

#   m "({i}Mi padre y yo dejamos esta ciudad cuando estaba en primaria, cuando lo trasladaron por trabajo.{/i})"
    m "[TRADUCIR: ({i}Mi padre y yo dejamos esta ciudad cuando estaba en primaria, cuando lo trasladaron por trabajo.{/i})]"

#   m "({i}Después de que tuvo que mudarse al extranjero por un ascenso, ya no tenía motivos para quedarme en nuestra nueva ciudad, así que decidí regresar a mi ciudad natal.{/i})"
    m "[TRADUCIR: ({i}Después de que tuvo que mudarse al extranjero por un ascenso, ya no tenía motivos para quedarme en nuestra nueva ciudad, así que decidí regresar a mi ciudad natal.{/i})]"

#   m "({i}A pesar de haber crecido aquí, era bastante solitario, y no interactuaba con mucha gente de mi edad.{/i})"
    m "[TRADUCIR: ({i}A pesar de haber crecido aquí, era bastante solitario, y no interactuaba con mucha gente de mi edad.{/i})]"

#   m "({i}Cuando me mudé, no había muchas personas que me diera pena dejar atrás, y nadie a quien tuviera ganas de volver a ver.{/i})"
    m "[TRADUCIR: ({i}Cuando me mudé, no había muchas personas que me diera pena dejar atrás, y nadie a quien tuviera ganas de volver a ver.{/i})]"

#   m "({i}A pesar de que mi padre es muy rico, no soportaba la idea de vivir a costa de otros, y estaba decidido a generar mis propios ingresos.{/i})"
    m "[TRADUCIR: ({i}A pesar de que mi padre es muy rico, no soportaba la idea de vivir a costa de otros, y estaba decidido a generar mis propios ingresos.{/i})]"

#   m "({i}Eventualmente ahorré lo suficiente para tener mi propio lugar, pero me costaba encontrar algo con qué ocupar mi tiempo.{/i})"
    m "[TRADUCIR: ({i}Eventualmente ahorré lo suficiente para tener mi propio lugar, pero me costaba encontrar algo con qué ocupar mi tiempo.{/i})]"

#   m "({i}No conocer a nadie en la ciudad no ayudaba mucho.{/i})"
    m "[TRADUCIR: ({i}No conocer a nadie en la ciudad no ayudaba mucho.{/i})]"

#   m "({i}Pero una sola interacción aquel día lluvioso volviendo de la oficina...{/i})"
    m "[TRADUCIR: ({i}Pero una sola interacción aquel día lluvioso volviendo de la oficina...{/i})]"

#   m "({i}...cambiaría por completo el último mes de mi verano.{/i})"
    m "[TRADUCIR: ({i}...cambiaría por completo el último mes de mi verano.{/i})]"

#   m "({i}Nunca fui bueno con las mujeres.{/i})"
    m "[TRADUCIR: ({i}Nunca fui bueno con las mujeres.{/i})]"

#   m "({i}No era porque fuera feo ni nada, simplemente nunca sabía qué decir.{/i})"
    m "[TRADUCIR: ({i}No era porque fuera feo ni nada, simplemente nunca sabía qué decir.{/i})]"

#   m "({i}Siempre decía algo estúpido o estaba en el lugar equivocado en el momento equivocado.{/i})"
    m "[TRADUCIR: ({i}Siempre decía algo estúpido o estaba en el lugar equivocado en el momento equivocado.{/i})]"

#   m "({i}Tampoco era alguien que creyera en el destino o el azar.{/i})"
    m "[TRADUCIR: ({i}Tampoco era alguien que creyera en el destino o el azar.{/i})]"

#   m "({i}Así que, sea lo que sea que me hizo ser el héroe ese día...{/i})"
    m "[TRADUCIR: ({i}Así que, sea lo que sea que me hizo ser el héroe ese día...{/i})]"

#   m "({i}Me metió en una situación más grande de lo que cualquier héroe podría manejar.{/i})"
    m "[TRADUCIR: ({i}Me metió en una situación más grande de lo que cualquier héroe podría manejar.{/i})]"

#   m "({i}...mucho más grande.{/i})"
    m "[TRADUCIR: ({i}...mucho más grande.{/i})]"

#   m "S-sí señor. Entiendo."
    m "[TRADUCIR: S-sí señor. Entiendo.]"

#   m "Gracias. Adiós."
    m "[TRADUCIR: Gracias. Adiós.]"

#   m "({i}Otra entrevista fallida.{/i})"
    m "[TRADUCIR: ({i}Otra entrevista fallida.{/i})]"

#   m "({i}Con las clases a solo unas semanas, no tenía idea de cómo iba a pasar el resto del verano.{/i})"
    m "[TRADUCIR: ({i}Con las clases a solo unas semanas, no tenía idea de cómo iba a pasar el resto del verano.{/i})]"

#   m "({i}Tal vez alguna solicitud de trabajo llegó por correo.{/i})"
    m "[TRADUCIR: ({i}Tal vez alguna solicitud de trabajo llegó por correo.{/i})]"

#   m "({i}...nope. Solo correo basura.{/i})"
    m "[TRADUCIR: ({i}...nope. Solo correo basura.{/i})]"

#   m "({i}A este paso, solo estudiaré y dormiré todo el semestre.{/i})"
    m "[TRADUCIR: ({i}A este paso, solo estudiaré y dormiré todo el semestre.{/i})]"

#   m "¿Hmm?"
    m "[TRADUCIR: ¿Hmm?]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "({i}Espera un segundo.{/i})"
    m "[TRADUCIR: ({i}Espera un segundo.{/i})]"

#   m "¿Hola?"
    m "[TRADUCIR: ¿Hola?]"

#   g "*jadeo*"
    g "[TRADUCIR: *jadeo*]"

#   m "¿Hay alguien ahí?"
    m "[TRADUCIR: ¿Hay alguien ahí?]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "Eh, no voy a morder."
    m "[TRADUCIR: Eh, no voy a morder.]"

#   m "({i}Una chica...{/i})"
    m "[TRADUCIR: ({i}Una chica...{/i})]"

#   m "Eh, ¿hay una razón por la que te escondes?"
    m "[TRADUCIR: Eh, ¿hay una razón por la que te escondes?]"

#   m "Si quieres hablar, no tienes que ser tímida."
    m "[TRADUCIR: Si quieres hablar, no tienes que ser tímida.]"

#   g "..."
    g "[TRADUCIR: ...]"

#   m "({i}¿Hmm?{/i})"
    m "[TRADUCIR: ({i}¿Hmm?{/i})]"

#   m "({i}Espera... ¿es la chica del otro día?{/i})"
    m "[TRADUCIR: ({i}Espera... ¿es la chica del otro día?{/i})]"

#   m "({i}Nunca supe su nombre.{/i})"
    m "[TRADUCIR: ({i}Nunca supe su nombre.{/i})]"

#   m "({i}Después del incidente simplemente... se fue corriendo.{/i})"
    m "[TRADUCIR: ({i}Después del incidente simplemente... se fue corriendo.{/i})]"

#   m "({i}Ahora que puedo verla bien... es bastante linda.{/i})"
    m "[TRADUCIR: ({i}Ahora que puedo verla bien... es bastante linda.{/i})]"

#   m "Eh, hola. Me llamo [name]."
    m "[TRADUCIR: Eh, hola. Me llamo [name].]"

#   m "Eres la chica del otro día, ¿cierto?"
    m "[TRADUCIR: Eres la chica del otro día, ¿cierto?]"

#   v "Sí. Soy Victoria."
    v "[TRADUCIR: Sí. Soy Victoria.]"

#   m "¿Victoria, eh? Es un bonito nombre."
    m "[TRADUCIR: ¿Victoria, eh? Es un bonito nombre.]"

#   m "Nunca tuve la oportunidad de hablar contigo después de... ya sabes."
    m "[TRADUCIR: Nunca tuve la oportunidad de hablar contigo después de... ya sabes.]"

#   m "¿Estás bien?"
    m "[TRADUCIR: ¿Estás bien?]"

#   v "..."
    v "[TRADUCIR: ...]"

#   m "({i}¿Hmm? ¿Es tímida?{/i})"
    m "[TRADUCIR: ({i}¿Hmm? ¿Es tímida?{/i})]"

#   m "¿Hola? ¿Victoria?"
    m "[TRADUCIR: ¿Hola? ¿Victoria?]"

#   v "Muchas gracias, y... estoy bien."
    v "[TRADUCIR: Muchas gracias, y... estoy bien.]"

#   m "Me alegra escuchar eso. Me preocupé cuando saliste corriendo."
    m "[TRADUCIR: Me alegra escuchar eso. Me preocupé cuando saliste corriendo.]"

#   m "Entonces, eh... ¿qué te trae por aquí?"
    m "[TRADUCIR: Entonces, eh... ¿qué te trae por aquí?]"

#   m "({i}¿Cómo sabe dónde vivo?{/i})"
    m "[TRADUCIR: ({i}¿Cómo sabe dónde vivo?{/i})]"

#   v "Solo quería... agradecerte como es debido."
    v "[TRADUCIR: Solo quería... agradecerte como es debido.]"

#   v "No tuve oportunidad de hacerlo el otro día."
    v "[TRADUCIR: No tuve oportunidad de hacerlo el otro día.]"

#   m "Oh, no tienes que hacer eso."
    m "[TRADUCIR: Oh, no tienes que hacer eso.]"

#   m "Solo hice lo que cualquiera haría."
